"2","Warning: Expecting numeric in AI862 / R862C35: got a date"
"2","Warning: Expecting numeric in AS862 / R862C45: got '2021/11/08'"
"2","Warning: Expecting numeric in AI863 / R863C35: got a date"
"2","Warning: Expecting numeric in AS863 / R863C45: got a date"
"2","Warning: Expecting numeric in AI864 / R864C35: got a date"
"2","Warning: Expecting numeric in AI865 / R865C35: got a date"
"2","Warning: Expecting numeric in AS865 / R865C45: got a date"
"2","Warning: Expecting numeric in AI866 / R866C35: got a date"
"2","Warning: Expecting numeric in AS866 / R866C45: got a date"
"2","Warning: Expecting numeric in AI867 / R867C35: got a date"
"2","Warning: Expecting numeric in AS867 / R867C45: got a date"
"2","Warning: Expecting numeric in AI868 / R868C35: got a date"
"2","Warning: Expecting numeric in AI869 / R869C35: got a date"
"2","Warning: Expecting numeric in AI870 / R870C35: got a date"
"2","Warning: Expecting numeric in AI871 / R871C35: got a date"
"2","Warning: Expecting numeric in AI872 / R872C35: got a date"
"2","Warning: Expecting numeric in AS872 / R872C45: got a date"
"2","Warning: Expecting numeric in AI873 / R873C35: got a date"
"2","Warning: Expecting numeric in AI874 / R874C35: got a date"
"2","Warning: Expecting numeric in AI875 / R875C35: got a date"
"2","Warning: Expecting numeric in AI876 / R876C35: got a date"
"2","Warning: Expecting numeric in AI877 / R877C35: got a date"
"2","Warning: Expecting numeric in AS877 / R877C45: got a date"
"2","Warning: Expecting numeric in AI878 / R878C35: got a date"
"2","Warning: Expecting numeric in AS878 / R878C45: got a date"
"2","Warning: Expecting numeric in AI879 / R879C35: got a date"
"2","Warning: Expecting numeric in AI880 / R880C35: got a date"
"2","Warning: Expecting numeric in AI881 / R881C35: got a date"
"2","Warning: Expecting numeric in AI882 / R882C35: got a date"
"2","Warning: Expecting numeric in AI883 / R883C35: got a date"
"2","Warning: Expecting numeric in AI884 / R884C35: got a date"
"2","Warning: Expecting numeric in AI885 / R885C35: got a date"
"2","Warning: Expecting numeric in AI886 / R886C35: got a date"
"2","Warning: Expecting numeric in AS886 / R886C45: got a date"
"2","Warning: Expecting numeric in AI887 / R887C35: got a date"
"2","Warning: Expecting numeric in AS887 / R887C45: got a date"
"2","Warning: Expecting numeric in AI888 / R888C35: got a date"
"2","Warning: Expecting numeric in AS888 / R888C45: got a date"
"2","Warning: Expecting numeric in AI889 / R889C35: got a date"
"2","Warning: Expecting numeric in AI890 / R890C35: got a date"
"2","Warning: Expecting numeric in AS890 / R890C45: got a date"
"2","Warning: Expecting numeric in AI891 / R891C35: got a date"
"2","Warning: Expecting numeric in AI892 / R892C35: got a date"
"2","Warning: Expecting numeric in AS892 / R892C45: got a date"
"2","Warning: Expecting numeric in AI893 / R893C35: got a date"
"2","Warning: Expecting numeric in AI894 / R894C35: got a date"
"2","Warning: Expecting numeric in AS894 / R894C45: got a date"
"2","Warning: Expecting numeric in AI895 / R895C35: got a date"
"2","Warning: Expecting numeric in AI896 / R896C35: got a date"
"2","Warning: Expecting numeric in AS896 / R896C45: got a date"
"2","Warning: Expecting numeric in AI897 / R897C35: got a date"
"2","Warning: Expecting numeric in AS897 / R897C45: got a date"
"2","Warning: Expecting numeric in AI898 / R898C35: got a date"
"2","Warning: Expecting numeric in AI899 / R899C35: got a date"
"2","Warning: Expecting numeric in AI900 / R900C35: got a date"
"2","Warning: Expecting numeric in AI901 / R901C35: got a date"
"2","Warning: Expecting numeric in AI902 / R902C35: got a date"
"2","Warning: Expecting numeric in AI903 / R903C35: got a date"
"2","Warning: Expecting numeric in AS903 / R903C45: got a date"
"2","Warning: Expecting numeric in AI904 / R904C35: got a date"
"2","Warning: Expecting numeric in AI905 / R905C35: got a date"
"2","Warning: Expecting numeric in AS905 / R905C45: got '2022/11/04'"
"2","Warning: Expecting numeric in AI906 / R906C35: got a date"
"2","Warning: Expecting numeric in AS906 / R906C45: got a date"
"2","Warning: Expecting numeric in AI907 / R907C35: got a date"
"2","Warning: Expecting numeric in AS907 / R907C45: got a date"
"2","Warning: Expecting numeric in AI908 / R908C35: got a date"
"2","Warning: Expecting numeric in AI909 / R909C35: got a date"
"2","Warning: Expecting numeric in AI910 / R910C35: got a date"
"2","Warning: Expecting numeric in AS910 / R910C45: got a date"
"2","Warning: Expecting numeric in AI911 / R911C35: got a date"
"2","Warning: Expecting numeric in AI912 / R912C35: got a date"
"2","Warning: Expecting numeric in AI913 / R913C35: got a date"
"2","Warning: Expecting numeric in AI914 / R914C35: got a date"
"2","Warning: Expecting numeric in AS914 / R914C45: got a date"
"2","Warning: Expecting numeric in AI915 / R915C35: got a date"
"2","Warning: Expecting numeric in AI916 / R916C35: got a date"
"2","Warning: Expecting numeric in AS916 / R916C45: got a date"
"2","Warning: Expecting numeric in AI917 / R917C35: got a date"
"2","Warning: Expecting numeric in AI918 / R918C35: got a date"
"2","Warning: Expecting numeric in AI919 / R919C35: got a date"
"2","Warning: Expecting numeric in AS919 / R919C45: got a date"
"2","Warning: Expecting numeric in AI920 / R920C35: got a date"
"2","Warning: Expecting numeric in AS920 / R920C45: got a date"
"2","Warning: Expecting numeric in AI921 / R921C35: got a date"
"2","Warning: Expecting numeric in AI922 / R922C35: got a date"
"2","Warning: Expecting numeric in AI923 / R923C35: got a date"
"2","Warning: Expecting numeric in AI924 / R924C35: got a date"
"2","Warning: Expecting numeric in AS924 / R924C45: got a date"
"2","Warning: Expecting numeric in AI925 / R925C35: got a date"
"2","Warning: Expecting numeric in AI926 / R926C35: got a date"
"2","Warning: Expecting numeric in AS926 / R926C45: got a date"
"2","Warning: Expecting numeric in AI927 / R927C35: got a date"
"2","Warning: Expecting numeric in AI928 / R928C35: got a date"
"2","Warning: Expecting numeric in AS928 / R928C45: got a date"
"2","Warning: Expecting numeric in AI929 / R929C35: got a date"
"2","Warning: Expecting numeric in AI930 / R930C35: got a date"
"2","Warning: Expecting numeric in AI931 / R931C35: got a date"
"2","Warning: Expecting numeric in AI932 / R932C35: got a date"
"2","Warning: Expecting numeric in AI933 / R933C35: got a date"
"2","Warning: Expecting numeric in AI934 / R934C35: got a date"
"2","Warning: Expecting numeric in AI935 / R935C35: got a date"
"2","Warning: Expecting numeric in AS935 / R935C45: got a date"
"2","Warning: Expecting numeric in AI936 / R936C35: got a date"
"2","Warning: Expecting numeric in AI937 / R937C35: got a date"
"2","Warning: Expecting numeric in AS937 / R937C45: got a date"
"2","Warning: Expecting numeric in AI938 / R938C35: got a date"
"2","Warning: Expecting numeric in AI939 / R939C35: got a date"
"2","Warning: Expecting numeric in AI940 / R940C35: got a date"
"2","Warning: Expecting numeric in AI941 / R941C35: got a date"
"2","Warning: Expecting numeric in AS941 / R941C45: got a date"
"2","Warning: Expecting numeric in AI942 / R942C35: got a date"
"2","Warning: Expecting numeric in AI943 / R943C35: got a date"
"2","Warning: Expecting numeric in AI944 / R944C35: got a date"
"2","Warning: Expecting numeric in AI945 / R945C35: got a date"
"2","Warning: Expecting numeric in AS945 / R945C45: got a date"
"2","Warning: Expecting numeric in AI946 / R946C35: got a date"
"2","Warning: Expecting numeric in AI947 / R947C35: got a date"
"2","Warning: Expecting numeric in AI948 / R948C35: got a date"
"2","Warning: Expecting numeric in AS948 / R948C45: got a date"
"2","Warning: Expecting numeric in AI949 / R949C35: got a date"
"2","Warning: Coercing boolean to numeric in CY950 / R950C103"
"2","Warning: Expecting numeric in AS951 / R951C45: got a date"
"2","Warning: Coercing boolean to numeric in CY951 / R951C103"
"2","Warning: Coercing boolean to numeric in CY952 / R952C103"
"2","Warning: Expecting numeric in AS953 / R953C45: got a date"
"2","Warning: Coercing boolean to numeric in CY953 / R953C103"
"2","Warning: Coercing boolean to numeric in CY954 / R954C103"
"2","Warning: Expecting numeric in AS955 / R955C45: got a date"
"2","Warning: Coercing boolean to numeric in CY955 / R955C103"
"2","Warning: Coercing boolean to numeric in CY956 / R956C103"
"2","Warning: Coercing boolean to numeric in CY957 / R957C103"
"2","Warning: Coercing boolean to numeric in CY958 / R958C103"
"2","Warning: Coercing boolean to numeric in CY959 / R959C103"
"2","Warning: Coercing boolean to numeric in CY961 / R961C103"
"2","Warning: Coercing boolean to numeric in CY962 / R962C103"
"2","Warning: Coercing boolean to numeric in CY963 / R963C103"
"2","Warning: Expecting numeric in AS964 / R964C45: got a date"
"2","Warning: Coercing boolean to numeric in CY964 / R964C103"
"2","Warning: Coercing boolean to numeric in CY965 / R965C103"
"2","Warning: Expecting numeric in AS966 / R966C45: got a date"
"2","Warning: Coercing boolean to numeric in CY966 / R966C103"
"2","Warning: Coercing boolean to numeric in CY967 / R967C103"
"2","Warning: Coercing boolean to numeric in CY968 / R968C103"
"2","Warning: Expecting numeric in AS969 / R969C45: got a date"
"2","Warning: Coercing boolean to numeric in CY969 / R969C103"
"2","Warning: Coercing boolean to numeric in CY970 / R970C103"
"2","Warning: Coercing boolean to numeric in CY971 / R971C103"
"2","Warning: Coercing boolean to numeric in CY972 / R972C103"
"2","Warning: Coercing boolean to numeric in CY973 / R973C103"
"2","Warning: Coercing boolean to numeric in CY974 / R974C103"
"2","Warning: Coercing boolean to numeric in CY975 / R975C103"
"2","Warning: Coercing boolean to numeric in CY976 / R976C103"
"2","Warning: Coercing boolean to numeric in CY977 / R977C103"
"2","Warning: Coercing boolean to numeric in CY978 / R978C103"
"2","Warning: Coercing boolean to numeric in CY979 / R979C103"
"2","Warning: Expecting numeric in AS980 / R980C45: got a date"
"2","Warning: Coercing boolean to numeric in CY980 / R980C103"
"2","Warning: Coercing boolean to numeric in CY981 / R981C103"
"2","Warning: Coercing boolean to numeric in CY982 / R982C103"
"2","Warning: Coercing boolean to numeric in CY983 / R983C103"
"2","Warning: Expecting numeric in AS984 / R984C45: got a date"
"2","Warning: Coercing boolean to numeric in CY984 / R984C103"
"2","Warning: Coercing boolean to numeric in CY985 / R985C103"
"2","Warning: Coercing boolean to numeric in CY986 / R986C103"
"2","Warning: Coercing boolean to numeric in CY987 / R987C103"
"2","Warning: Coercing boolean to numeric in CY988 / R988C103"
"2","Warning: Coercing boolean to numeric in CY989 / R989C103"
"2","Warning: Coercing boolean to numeric in CY990 / R990C103"
"2","New names:"
"0","# 4) Excel シリアル → Date（1900起算。Macの古い1904起算なら origin を ""1904-01-01"" に変更）"
"0","if (is.numeric(ds00$`再発日`)) {"
"0","  ds00$`再発日` <- as.Date(ds00$`再発日`, origin = ""1899-12-30"")"
"0","}"
"0",""
"0","# （任意）頭出し確認"
"0","ds00 %>% dplyr::select(`再発日`) %>% head(10)"
